id,dataset,nseq,nsites
ENSGT00390000008926,Euteleostomi,33,278
ENSGT00390000008931,Euteleostomi,31,875
ENSGT00390000008961,Euteleostomi,32,347
ENSGT00390000008983,Euteleostomi,35,528
ENSGT00390000008984,Euteleostomi,37,752
ENSGT00390000008991,Euteleostomi,63,294
ENSGT00390000008994,Euteleostomi,27,943
ENSGT00390000009001,Euteleostomi,38,243
ENSGT00390000009007,Euteleostomi,34,1934
ENSGT00390000009008,Euteleostomi,27,371
ENSGT00390000009019,Euteleostomi,28,573
ENSGT00390000009029,Euteleostomi,30,719
ENSGT00390000009036,Euteleostomi,37,479
ENSGT00390000009042,Euteleostomi,26,673
ENSGT00390000009045,Euteleostomi,40,265
ENSGT00390000009109,Euteleostomi,25,1114
ENSGT00390000009142,Euteleostomi,27,522
ENSGT00390000009150,Euteleostomi,23,1771
ENSGT00390000009163,Euteleostomi,20,814
ENSGT00390000009178,Euteleostomi,33,546
ENSGT00390000009194,Euteleostomi,36,563
ENSGT00390000009212,Euteleostomi,39,189
ENSGT00390000009222,Euteleostomi,56,673
ENSGT00390000009225,Euteleostomi,37,519
ENSGT00390000009230,Euteleostomi,19,1085
ENSGT00390000009232,Euteleostomi,32,455
ENSGT00390000009255,Euteleostomi,35,322
ENSGT00390000009258,Euteleostomi,7,1599
ENSGT00390000009262,Euteleostomi,15,584
ENSGT00390000009278,Euteleostomi,50,355
ENSGT00390000009298,Euteleostomi,33,505
ENSGT00390000009300,Euteleostomi,34,1450
ENSGT00390000009302,Euteleostomi,26,574
ENSGT00390000009310,Euteleostomi,36,420
ENSGT00390000009313,Euteleostomi,51,281
ENSGT00390000009327,Euteleostomi,24,851
ENSGT00390000009328,Euteleostomi,35,366
ENSGT00390000009329,Euteleostomi,32,438
ENSGT00390000009349,Euteleostomi,32,256
ENSGT00390000009358,Euteleostomi,24,884
ENSGT00390000009361,Euteleostomi,39,590
ENSGT00390000009371,Euteleostomi,32,406
ENSGT00390000009384,Euteleostomi,39,830
ENSGT00390000009387,Euteleostomi,34,515
ENSGT00390000009391,Euteleostomi,50,1363
ENSGT00390000009400,Euteleostomi,44,493
ENSGT00390000009415,Euteleostomi,47,329
ENSGT00390000009416,Euteleostomi,39,683
ENSGT00390000009426,Euteleostomi,35,425
ENSGT00390000009448,Euteleostomi,27,819
ENSGT00390000009466,Euteleostomi,37,243
ENSGT00390000009477,Euteleostomi,40,527
ENSGT00390000009481,Euteleostomi,39,298
ENSGT00390000009484,Euteleostomi,26,458
ENSGT00390000009488,Euteleostomi,30,476
ENSGT00390000009491,Euteleostomi,26,1982
ENSGT00390000009492,Euteleostomi,42,323
ENSGT00390000009532,Euteleostomi,62,605
ENSGT00390000009535,Euteleostomi,35,475
ENSGT00390000009546,Euteleostomi,46,586
ENSGT00390000009554,Euteleostomi,30,1517
ENSGT00390000009571,Euteleostomi,11,348
ENSGT00390000009578,Euteleostomi,31,336
ENSGT00390000009595,Euteleostomi,62,1676
ENSGT00390000009597,Euteleostomi,32,1048
ENSGT00390000009627,Euteleostomi,45,302
ENSGT00390000009628,Euteleostomi,31,968
ENSGT00390000009630,Euteleostomi,38,630
ENSGT00390000009631,Euteleostomi,30,1565
ENSGT00390000009662,Euteleostomi,34,773
ENSGT00390000009670,Euteleostomi,29,569
ENSGT00390000009688,Euteleostomi,30,429
ENSGT00390000009714,Euteleostomi,27,1078
ENSGT00390000009739,Euteleostomi,39,477
ENSGT00390000009741,Euteleostomi,31,1248
PF00001,PANDIT,64,305
PF00148,PANDIT,31,480
PF00162,PANDIT,25,434
PF00167,PANDIT,27,144
PF00229,PANDIT,52,151
PF00273,PANDIT,43,178
PF00278,PANDIT,55,220
PF00324,PANDIT,28,629
PF00326,PANDIT,72,261
PF00339,PANDIT,51,188
PF00425,PANDIT,27,281
PF00483,PANDIT,65,345
PF00487,PANDIT,109,357
PF00504,PANDIT,49,209
PF00529,PANDIT,49,527
PF00534,PANDIT,78,261
PF00555,PANDIT,38,331
PF00578,PANDIT,27,172
PF00588,PANDIT,143,190
PF00591,PANDIT,25,289
PF00637,PANDIT,63,187
PF00644,PANDIT,38,255
PF00654,PANDIT,27,483
PF00688,PANDIT,31,287
PF00697,PANDIT,25,249
PF00722,PANDIT,48,240
PF00771,PANDIT,25,711
PF00792,PANDIT,25,210
PF00793,PANDIT,29,353
PF00809,PANDIT,43,238
PF00863,PANDIT,39,240
PF00866,PANDIT,44,162
PF00875,PANDIT,25,199
PF00881,PANDIT,26,256
PF00891,PANDIT,30,269
PF00899,PANDIT,95,156
PF00909,PANDIT,25,532
PF00933,PANDIT,39,248
PF01019,PANDIT,54,587
PF01028,PANDIT,31,270
PF01032,PANDIT,29,315
PF01043,PANDIT,69,127
PF01051,PANDIT,45,404
PF01103,PANDIT,74,411
PF01136,PANDIT,45,305
PF01138,PANDIT,32,182
PF01139,PANDIT,32,510
PF01144,PANDIT,43,339
PF01163,PANDIT,29,218
PF01244,PANDIT,51,416
PF01263,PANDIT,73,391
PF01284,PANDIT,43,233
PF01298,PANDIT,34,974
PF01323,PANDIT,30,222
PF01392,PANDIT,32,155
PF01431,PANDIT,25,233
PF01432,PANDIT,30,520
PF01441,PANDIT,43,225
PF01446,PANDIT,25,264
PF01475,PANDIT,25,124
PF01493,PANDIT,29,315
PF01501,PANDIT,70,378
PF01522,PANDIT,110,171
PF01544,PANDIT,25,429
PF01553,PANDIT,59,183
PF01554,PANDIT,68,170
PF01562,PANDIT,37,143
PF01575,PANDIT,32,149
PF01577,PANDIT,26,322
PF01584,PANDIT,255,212
PF01602,PANDIT,33,731
PF01637,PANDIT,32,409
PF01676,PANDIT,28,130
PF01750,PANDIT,27,152
PF01756,PANDIT,44,194
PF01794,PANDIT,81,162
PF01796,PANDIT,54,168
PF01856,PANDIT,29,390
PF01904,PANDIT,44,323
PF01908,PANDIT,29,269
PF01925,PANDIT,32,307
PF01933,PANDIT,32,483
PF01943,PANDIT,31,313
PF01957,PANDIT,33,166
PF01968,PANDIT,62,421
PF01988,PANDIT,37,227
PF02018,PANDIT,47,184
PF02027,PANDIT,38,232
PF02136,PANDIT,47,165
PF02221,PANDIT,34,144
PF02310,PANDIT,64,193
PF02311,PANDIT,64,214
PF02371,PANDIT,31,130
PF02373,PANDIT,36,142
PF02386,PANDIT,28,454
PF02413,PANDIT,30,199
PF02421,PANDIT,60,218
PF02463,PANDIT,29,385
PF02466,PANDIT,34,153
PF02566,PANDIT,63,168
PF02585,PANDIT,96,168
PF02598,PANDIT,25,394
PF02618,PANDIT,39,346
PF02620,PANDIT,32,222
PF02653,PANDIT,52,374
PF02661,PANDIT,35,143
PF02687,PANDIT,166,213
PF02690,PANDIT,25,206
PF02698,PANDIT,126,202
PF02719,PANDIT,79,296
PF02734,PANDIT,92,181
PF02735,PANDIT,29,235
PF02737,PANDIT,77,191
PF02780,PANDIT,83,141
PF02847,PANDIT,31,117
PF02854,PANDIT,46,308
PF02878,PANDIT,90,144
PF02897,PANDIT,31,511
PF02900,PANDIT,48,368
PF02915,PANDIT,38,151
PF03011,PANDIT,41,190
PF03016,PANDIT,27,504
PF03067,PANDIT,26,269
PF03104,PANDIT,39,500
PF03105,PANDIT,27,402
PF03109,PANDIT,34,130
PF03140,PANDIT,26,565
PF03237,PANDIT,28,594
PF03357,PANDIT,38,204
PF03435,PANDIT,55,578
PF03441,PANDIT,25,321
PF03447,PANDIT,31,141
PF03453,PANDIT,58,192
PF03472,PANDIT,45,178
PF03479,PANDIT,37,143
PF03480,PANDIT,35,310
PF03486,PANDIT,49,419
PF03514,PANDIT,36,349
PF03547,PANDIT,27,525
PF03553,PANDIT,41,390
PF03559,PANDIT,27,222
PF03562,PANDIT,25,221
PF03600,PANDIT,31,504
PF03602,PANDIT,29,198
PF03610,PANDIT,36,129
PF03641,PANDIT,34,192
PF03704,PANDIT,67,152
PF03721,PANDIT,27,211
PF03734,PANDIT,42,154
PF03767,PANDIT,32,308
PF03787,PANDIT,78,469
PF03816,PANDIT,39,210
PF03853,PANDIT,33,196
PF03928,PANDIT,37,144
PF03936,PANDIT,87,349
PF03944,PANDIT,38,166
PF03945,PANDIT,38,265
PF03960,PANDIT,40,116
PF03965,PANDIT,50,116
PF04058,PANDIT,25,410
PF04069,PANDIT,39,450
PF04073,PANDIT,26,150
PF04138,PANDIT,34,158
PF04156,PANDIT,32,320
PF04198,PANDIT,31,265
PF04199,PANDIT,26,312
PF04264,PANDIT,30,181
PF04290,PANDIT,27,168
PF04321,PANDIT,38,309
PF04435,PANDIT,45,117
PF04464,PANDIT,25,228
PF04536,PANDIT,49,168
PF04546,PANDIT,28,277
PF04616,PANDIT,37,352
PF04851,PANDIT,57,326
PF04857,PANDIT,30,522
PF04860,PANDIT,26,430
PF04865,PANDIT,31,340
PF04909,PANDIT,140,659
PF04954,PANDIT,37,136
PF05065,PANDIT,25,318
PF05159,PANDIT,25,372
PF05201,PANDIT,40,155
PF05222,PANDIT,45,138
PF05227,PANDIT,26,145
PF05257,PANDIT,98,188
PF05368,PANDIT,26,323
PF05378,PANDIT,67,222
PF05524,PANDIT,46,128
PF05649,PANDIT,26,411
PF05681,PANDIT,26,295
PF05692,PANDIT,32,566
PF05860,PANDIT,65,153
PF05932,PANDIT,36,130
PF05942,PANDIT,25,168
PF06017,PANDIT,29,248
PF06114,PANDIT,79,155
PF06144,PANDIT,25,338
PF06271,PANDIT,46,187
PF06508,PANDIT,35,184
PF06733,PANDIT,33,233
PF06738,PANDIT,35,229
PF06742,PANDIT,31,132
PF06761,PANDIT,26,361
PF06826,PANDIT,34,186
PF06863,PANDIT,36,137
PF06912,PANDIT,33,219
PF06964,PANDIT,25,225
PF06983,PANDIT,26,133
PF07195,PANDIT,37,288
PF07228,PANDIT,173,249
PF07394,PANDIT,51,545
PF07486,PANDIT,31,120
PF07500,PANDIT,28,137
PF07517,PANDIT,70,272
PF07559,PANDIT,52,176
PF07583,PANDIT,40,250
PF07587,PANDIT,41,307
PF07596,PANDIT,74,474
PF07662,PANDIT,53,222
PF07668,PANDIT,31,482
PF07691,PANDIT,34,234
PF07695,PANDIT,32,250
PF07698,PANDIT,25,224
PF07722,PANDIT,46,246
PF07739,PANDIT,25,146
PF07852,PANDIT,30,186
PF07884,PANDIT,41,167
PF07898,PANDIT,31,186
PF07940,PANDIT,27,197
PF07969,PANDIT,43,629
PF07970,PANDIT,27,243
PF07971,PANDIT,37,550
PF07980,PANDIT,82,567
PF08028,PANDIT,38,139
PF08148,PANDIT,37,200
